WARNING: Method definition setup(Optimisers.AbstractRule, ComponentArrays.ComponentArray{T, N, A, Axes} where Axes<:Tuple{Vararg{ComponentArrays.AbstractAxis{IdxMap} where IdxMap}} where A<:AbstractArray{T, N} where N where T) in module ComponentArraysOptimisersExt at /net/people/plgrid/plgelenagdelpozo/.julia/packages/ComponentArrays/fwmmC/ext/ComponentArraysOptimisersExt.jl:7 overwritten in module LuxComponentArraysExt at /net/people/plgrid/plgelenagdelpozo/.julia/packages/Lux/5xfGO/ext/LuxComponentArraysExt.jl:19.
ERROR: Method overwriting is not permitted during Module precompilation. Use `__precompile__(false)` to opt-out of precompilation.
┌ Warning: LuxCUDA is loaded but the CUDA GPU is not functional.
└ @ LuxCUDA ~/.julia/packages/LuxCUDA/QvUoj/src/LuxCUDA.jl:20
┌ Warning: No functional GPU backend found! Defaulting to CPU.
│ 
│ 1. If no GPU is available, nothing needs to be done.
│ 2. If GPU is available, load the corresponding trigger package.
│     a. LuxCUDA.jl for NVIDIA CUDA Support!
│     b. LuxAMDGPU.jl for AMD GPU ROCM Support!
│     c. Metal.jl for Apple Metal GPU Support!
└ @ LuxDeviceUtils ~/.julia/packages/LuxDeviceUtils/i8Uad/src/LuxDeviceUtils.jl:153
Iter 1 | Total: 2.0581 | Data: 2.0581 | 
Iter 2 | Total: 2.0559 | Data: 2.0559 | 
Iter 3 | Total: 2.0539 | Data: 2.0539 | 
Iter 4 | Total: 2.0518 | Data: 2.0518 | 
Iter 5 | Total: 2.0496 | Data: 2.0496 | 
Iter 6 | Total: 2.0475 | Data: 2.0475 | 
Iter 7 | Total: 2.0451 | Data: 2.0451 | 
Iter 8 | Total: 2.0428 | Data: 2.0428 | 
Iter 9 | Total: 2.0406 | Data: 2.0406 | 
Iter 10 | Total: 2.0382 | Data: 2.0382 | 
Iter 11 | Total: 2.0359 | Data: 2.0359 | 
Iter 12 | Total: 2.0332 | Data: 2.0332 | 
Iter 13 | Total: 2.0308 | Data: 2.0308 | 
Iter 14 | Total: 2.0281 | Data: 2.0281 | 
Iter 15 | Total: 2.0255 | Data: 2.0255 | 
Iter 16 | Total: 2.0225 | Data: 2.0225 | 
Iter 17 | Total: 2.0195 | Data: 2.0195 | 
Iter 18 | Total: 2.0167 | Data: 2.0167 | 
Iter 19 | Total: 2.0134 | Data: 2.0134 | 
Iter 20 | Total: 2.0102 | Data: 2.0102 | 
Iter 21 | Total: 2.0067 | Data: 2.0067 | 
Iter 22 | Total: 2.003 | Data: 2.003 | 
Iter 23 | Total: 1.9993 | Data: 1.9993 | 
Iter 24 | Total: 1.9951 | Data: 1.9951 | 
Iter 25 | Total: 1.9909 | Data: 1.9909 | 
Iter 26 | Total: 1.9863 | Data: 1.9863 | 
Iter 27 | Total: 1.9814 | Data: 1.9814 | 
Iter 28 | Total: 1.9761 | Data: 1.9761 | 
Iter 29 | Total: 1.9709 | Data: 1.9709 | 
Iter 30 | Total: 1.9647 | Data: 1.9647 | 
Iter 31 | Total: 1.9583 | Data: 1.9583 | 
Iter 32 | Total: 1.9514 | Data: 1.9514 | 
